key,depict,value,xpath
,refundPrice=?,,
click,点击进入店铺,,//*[@id='hdtop']/div[1]/ul/li[2]/a
click,点击商品订单,,//*[@id='ordersManage']/a
set,输入订单号,set!orderNumber,//*[@id='subNumber']
click,点击搜索订单,,//*[@class='ser-nick']/input[@class='but-serch']
click,点击退差价,,//*[@class="sold-table"]/tbody/tr[3]/td[9]/ul/li[2]/a
,,,
goiframe,进入ifame,,//*[@name='Opentuichajia']
set,输入退的差价,set!refundPrice,//*[@id="refundPrice"]
,,,
click,点击退金豆,,//*[@id="edit-cont"]/div/div/div[7]/div[1]/label[1]
,,,
get,输入退差价中的金额,zijin,//*[@id="zijin"]
get,输入退差价中的金豆,tuijindou,//*[@id="jindou"]
,,,
set,输入退差价描述,犬瘟热,//*[@id="remark"]
click,点击提交,,//*[@id="tuichajia"]
endiframe,退出ifame,,//*[@name='OpendeliverGoods']
isclick,点击金豆过期确认,,/html/body/div[1]/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[3]/td/div/button[1]
