key,depict,value,xpath
,quanpicihao=?,,
click,点击商城用户管理,,//*[@class='sidebar']/ul/li[14]/a
click,点击预付款券管理,,//*[@class='sidebar-menu']/li[14]/ul/li[9]/a
refresh,refresh,,refresh
,,,
goiframe,进入ifame,,/html/body/div/div[1]/section[2]/iframe
set,输入券批次号,set!quanpicihao,/html/body/div/div[1]/div[2]/div[1]/div[1]/input
click,点击查询,,/html/body/div/div[1]/div[2]/div[2]/a[4]
sleep,暂停0.2S,,200
click,点击发券,,/html/body/div/div[1]/div[3]/div[3]/div[3]/div/table/tbody/tr[2]/td[19]/a[3]
sleep,暂停0.1S,,100
set,输入logincode,set!logincode,/html/body/div/div[3]/div/ul/li/textarea
sleep,暂停0.2S,,200
click,点击提交,,/html/body/div/div[3]/div/div/a[1]
endiframe,退出ifame,,/html/body/div/div[1]/section[2]/iframe
,,,
sleep,暂停0.2S,,200
click,点击确认,,//*[@class='layui-layer-btn0']
